ID,Pred
2019_1101_1113,0.45810428261756897
2019_1101_1120,0.27038151025772095
2019_1101_1124,0.3710041642189026
2019_1101_1125,0.30567628145217896
2019_1101_1133,0.668192982673645
2019_1101_1138,0.22190359234809875
2019_1101_1153,0.10311947762966156
2019_1101_1159,0.45315608382225037
2019_1101_1181,0.09133853763341904
2019_1101_1192,0.6498960256576538
2019_1101_1196,0.6406407356262207
2019_1101_1199,0.2745193839073181
2019_1101_1205,0.6001994609832764
2019_1101_1209,0.47100353240966797
2019_1101_1211,0.06930088251829147
2019_1101_1222,0.04626035690307617
2019_1101_1233,0.7487504482269287
2019_1101_1234,0.27567654848098755
2019_1101_1235,0.3416024446487427
2019_1101_1242,0.3392430543899536
2019_1101_1243,0.387611985206604
2019_1101_1246,0.13213801383972168
2019_1101_1251,0.34622061252593994
2019_1101_1257,0.3297984302043915
2019_1101_1261,0.20933373272418976
2019_1101_1266,0.18827253580093384
2019_1101_1268,0.21673867106437683
2019_1101_1276,0.12449132651090622
2019_1101_1277,0.1766706258058548
2019_1101_1278,0.5095546841621399
2019_1101_1279,0.5176954865455627
2019_1101_1280,0.27180933952331543
2019_1101_1285,0.42487746477127075
2019_1101_1293,0.2700756788253784
2019_1101_1295,0.7478508353233337
2019_1101_1297,0.285264253616333
2019_1101_1300,0.7869251370429993
2019_1101_1305,0.19596002995967865
2019_1101_1308,0.26391154527664185
2019_1101_1314,0.1712542474269867
2019_1101_1318,0.4675787687301636
2019_1101_1326,0.5021795630455017
2019_1101_1328,0.6532443165779114
2019_1101_1330,0.3685675859451294
2019_1101_1332,0.3542255759239197
2019_1101_1341,0.6166940331459045
2019_1101_1345,0.3012068271636963
2019_1101_1371,0.5723656415939331
2019_1101_1385,0.4632791578769684
2019_1101_1387,0.3608381748199463
2019_1101_1388,0.3324671685695648
2019_1101_1393,0.32281196117401123
2019_1101_1396,0.48537132143974304
2019_1101_1397,0.16274382174015045
2019_1101_1403,0.21135112643241882
2019_1101_1414,0.31730926036834717
2019_1101_1416,0.2672317326068878
2019_1101_1429,0.27699151635169983
2019_1101_1433,0.31788456439971924
2019_1101_1436,0.21404507756233215
2019_1101_1437,0.38144922256469727
2019_1101_1438,0.15703678131103516
2019_1101_1439,0.31164130568504333
2019_1101_1449,0.3598601222038269
2019_1101_1458,0.36405688524246216
2019_1101_1459,0.29725584387779236
2019_1101_1463,0.4608951807022095
2019_1113_1120,0.32221028208732605
2019_1113_1124,0.5488882660865784
2019_1113_1125,0.2914664149284363
2019_1113_1133,0.6417571902275085
2019_1113_1138,0.2187103033065796
2019_1113_1153,0.20766471326351166
2019_1113_1159,0.4285246431827545
2019_1113_1181,0.13326559960842133
2019_1113_1192,0.6479290723800659
2019_1113_1196,0.6065654754638672
2019_1113_1199,0.29390788078308105
2019_1113_1205,0.7341700792312622
2019_1113_1209,0.4383135437965393
2019_1113_1211,0.1060432642698288
2019_1113_1222,0.13307693600654602
2019_1113_1233,0.7818883657455444
2019_1113_1234,0.4134073853492737
2019_1113_1235,0.34855151176452637
2019_1113_1242,0.3798382878303528
2019_1113_1243,0.3696179687976837
2019_1113_1246,0.225380077958107
2019_1113_1251,0.3325587511062622
2019_1113_1257,0.49841630458831787
2019_1113_1261,0.26924458146095276
2019_1113_1266,0.3487526774406433
2019_1113_1268,0.41051045060157776
2019_1113_1276,0.21234765648841858
2019_1113_1277,0.21344909071922302
2019_1113_1278,0.5514047741889954
2019_1113_1279,0.4972933232784271
2019_1113_1280,0.3818396031856537
2019_1113_1285,0.41533711552619934
2019_1113_1293,0.2618720829486847
2019_1113_1295,0.7712380886077881
2019_1113_1297,0.34687796235084534
2019_1113_1300,0.9224442839622498
2019_1113_1305,0.19470056891441345
2019_1113_1308,0.2526399493217468
2019_1113_1314,0.22956959903240204
2019_1113_1318,0.45196017622947693
2019_1113_1326,0.5816250443458557
2019_1113_1328,0.6280953288078308
2019_1113_1330,0.35505756735801697
2019_1113_1332,0.3820353150367737
2019_1113_1341,0.8526821732521057
2019_1113_1345,0.35973823070526123
2019_1113_1371,0.5462443828582764
2019_1113_1385,0.4963090717792511
2019_1113_1387,0.42690378427505493
2019_1113_1388,0.4208718240261078
2019_1113_1393,0.48613420128822327
2019_1113_1396,0.4487249255180359
2019_1113_1397,0.21186432242393494
2019_1113_1403,0.3024483025074005
2019_1113_1414,0.3100965917110443
2019_1113_1416,0.3782601058483124
2019_1113_1429,0.26477500796318054
2019_1113_1433,0.36179831624031067
2019_1113_1436,0.2677061855792999
2019_1113_1437,0.36126837134361267
2019_1113_1438,0.16972960531711578
2019_1113_1439,0.341996967792511
2019_1113_1449,0.3457128703594208
2019_1113_1458,0.37684932351112366
2019_1113_1459,0.2838899791240692
2019_1113_1463,0.42115217447280884
2019_1120_1124,0.7112942934036255
2019_1120_1125,0.4267876446247101
2019_1120_1133,0.7800720930099487
2019_1120_1138,0.351961612701416
